sourceName	(edgeType)	targetName
ResearchSubject	consent	Consent
ResearchSubject	individual	Patient
ResearchSubject	study	ResearchStudy
RiskAssessment	basedOn	Resource
RiskAssessment	basis	Resource
RiskAssessment	condition	Condition
RiskAssessment	encounter	Encounter
RiskAssessment	parent	Resource
RiskAssessment	performer	Practitioner
RiskAssessment	performer	PractitionerRole
RiskAssessment	performer	Device
RiskAssessment	reasonReference	Condition
RiskAssessment	reasonReference	DocumentReference
RiskAssessment	reasonReference	DiagnosticReport
RiskAssessment	reasonReference	Observation
RiskAssessment	subject	Group
RiskAssessment	subject	Patient
Schedule	actor	Practitioner
Schedule	actor	Device
Schedule	actor	Patient
Schedule	actor	PractitionerRole
Schedule	actor	RelatedPerson
Schedule	actor	HealthcareService
Schedule	actor	Location
SearchParameter	derivedFrom	SearchParameter
SearchParameterComponent	definition	SearchParameter
ServiceRequest	basedOn	ServiceRequest
ServiceRequest	basedOn	MedicationRequest
ServiceRequest	basedOn	CarePlan
ServiceRequest	encounter	Encounter
ServiceRequest	instantiatesCanonical	PlanDefinition
ServiceRequest	instantiatesCanonical	ActivityDefinition
ServiceRequest	insurance	Coverage
ServiceRequest	insurance	ClaimResponse
ServiceRequest	locationReference	Location
ServiceRequest	performer	Practitioner
ServiceRequest	performer	Device
ServiceRequest	performer	Patient
ServiceRequest	performer	PractitionerRole
ServiceRequest	performer	Organization
ServiceRequest	performer	CareTeam
ServiceRequest	performer	RelatedPerson
ServiceRequest	performer	HealthcareService
ServiceRequest	reasonReference	Condition
ServiceRequest	reasonReference	DocumentReference
ServiceRequest	reasonReference	DiagnosticReport
ServiceRequest	reasonReference	Observation
ServiceRequest	relevantHistory	Provenance
ServiceRequest	replaces	ServiceRequest
ServiceRequest	requester	Practitioner
ServiceRequest	requester	Device
ServiceRequest	requester	Patient
ServiceRequest	requester	PractitionerRole
ServiceRequest	requester	RelatedPerson
ServiceRequest	requester	Organization
ServiceRequest	specimen	Specimen
ServiceRequest	subject	Location
ServiceRequest	subject	Group
ServiceRequest	subject	Device
ServiceRequest	subject	Patient
ServiceRequest	supportingInfo	Resource
Signature	onBehalfOf	Practitioner
Signature	onBehalfOf	Device
Signature	onBehalfOf	Patient
Signature	onBehalfOf	PractitionerRole
Signature	onBehalfOf	RelatedPerson
Signature	onBehalfOf	Organization
Signature	who	Practitioner
Signature	who	Device
Signature	who	Patient
Signature	who	PractitionerRole
Signature	who	RelatedPerson
Signature	who	Organization
Slot	schedule	Schedule
Specimen	parent	Specimen
Specimen	request	ServiceRequest
Specimen	subject	Device
Specimen	subject	Patient
Specimen	subject	Group
Specimen	subject	Location
Specimen	subject	Substance
SpecimenCollection	collector	Practitioner
SpecimenCollection	collector	PractitionerRole
SpecimenContainer	additiveReference	Substance
SpecimenProcessing	additive	Substance
SpecimenDefinitionTypeTestedContainerAdditive	additiveReference	Substance
StructureDefinition	baseDefinition	StructureDefinition
StructureMap	import_fhir	StructureMap
StructureMapStructure	url	StructureDefinition
SubscriptionStatus	subscription	Subscription
SubscriptionStatus	topic	SubscriptionTopic
SubscriptionStatusNotificationEvent	additionalContext	Resource
SubscriptionStatusNotificationEvent	focus	Resource
SubscriptionTopic	derivedFrom	SubscriptionTopic
SubstanceIngredient	substanceReference	Substance
SubstanceDefinition	informationSource	Citation
SubstanceDefinition	manufacturer	Organization
SubstanceDefinition	supplier	Organization
SubstanceDefinitionCode	source	DocumentReference
SubstanceDefinitionName	source	DocumentReference
SubstanceDefinitionRelationship	source	DocumentReference
SubstanceDefinitionRelationship	substanceDefinitionReference	SubstanceDefinition
SubstanceDefinitionStructure	sourceDocument	DocumentReference
SubstanceDefinitionStructureRepresentation	document	DocumentReference
SupplyDelivery	basedOn	SupplyRequest
SupplyDelivery	destination	Location
SupplyDelivery	partOf	SupplyDelivery
SupplyDelivery	partOf	Contract
SupplyDelivery	patient	Patient
SupplyDelivery	receiver	Practitioner
SupplyDelivery	receiver	PractitionerRole
SupplyDelivery	supplier	Practitioner
SupplyDelivery	supplier	PractitionerRole
SupplyDelivery	supplier	Organization
SupplyDeliverySuppliedItem	itemReference	Medication
SupplyDeliverySuppliedItem	itemReference	Substance
SupplyDeliverySuppliedItem	itemReference	Device
SupplyRequest	deliverFrom	Location
SupplyRequest	deliverFrom	Organization
SupplyRequest	deliverTo	Location
SupplyRequest	deliverTo	Organization
SupplyRequest	deliverTo	Patient
SupplyRequest	itemReference	Medication
SupplyRequest	itemReference	Substance
SupplyRequest	itemReference	Device
SupplyRequest	reasonReference	Condition
SupplyRequest	reasonReference	DocumentReference
SupplyRequest	reasonReference	DiagnosticReport
SupplyRequest	reasonReference	Observation
SupplyRequest	requester	Practitioner
SupplyRequest	requester	Device
SupplyRequest	requester	Patient
SupplyRequest	requester	PractitionerRole
SupplyRequest	requester	RelatedPerson
SupplyRequest	requester	Organization
SupplyRequest	supplier	Organization
SupplyRequest	supplier	HealthcareService
Task	basedOn	Resource
Task	encounter	Encounter
Task	focus	Resource
Task	for_fhir	Resource
Task	instantiatesCanonical	ActivityDefinition
Task	insurance	Coverage
Task	insurance	ClaimResponse
Task	location	Location
Task	owner	Practitioner
Task	owner	Device
Task	owner	Patient
Task	owner	PractitionerRole
Task	owner	Organization
Task	owner	CareTeam
Task	owner	RelatedPerson
Task	owner	HealthcareService
Task	partOf	Task
Task	reasonReference	Resource
Task	relevantHistory	Provenance
Task	requester	Practitioner
Task	requester	Device
Task	requester	Patient
Task	requester	PractitionerRole
Task	requester	Organization
Task	requester	RelatedPerson
TaskRestriction	recipient	Practitioner
TaskRestriction	recipient	Patient
TaskRestriction	recipient	Group
TaskRestriction	recipient	PractitionerRole
TaskRestriction	recipient	RelatedPerson
TaskRestriction	recipient	Organization
TerminologyCapabilitiesCodeSystem	uri	CodeSystem
TestReport	testScript	TestScript
TestScript	profile	Resource
TestScriptFixture	resource	Resource
TestScriptMetadataCapability	capabilities	CapabilityStatement
TriggerDefinition	timingReference	Schedule
UsageContext	valueReference	ResearchStudy
UsageContext	valueReference	Group
UsageContext	valueReference	InsurancePlan
UsageContext	valueReference	Organization
UsageContext	valueReference	PlanDefinition
UsageContext	valueReference	HealthcareService
UsageContext	valueReference	Location
ValueSetComposeInclude	valueSet	ValueSet
VerificationResult	target	Resource
VerificationResultAttestation	onBehalfOf	Practitioner
VerificationResultAttestation	onBehalfOf	PractitionerRole
VerificationResultAttestation	onBehalfOf	Organization
VerificationResultAttestation	who	Practitioner
VerificationResultAttestation	who	PractitionerRole
VerificationResultAttestation	who	Organization
VerificationResultPrimarySource	who	Practitioner
VerificationResultPrimarySource	who	PractitionerRole
VerificationResultPrimarySource	who	Organization
VerificationResultValidator	organization	Organization
VisionPrescription	encounter	Encounter
VisionPrescription	patient	Patient
VisionPrescription	prescriber	Practitioner
VisionPrescription	prescriber	PractitionerRole
